# compiler: R8
# compiler_version: 2.2.64
# min_api: 23
# compiler_hash: engineering
# pg_map_id: a9a836b
# common_typos_disable
android.print.PdfLayoutResultCallback -> android.print.PdfLayoutResultCallback:
    2878:2887:void buildIntoRemoteViews(android.widget.RemoteViews,android.widget.RemoteViews) -> buildIntoRemoteViews
    2896:2905:int calculateTopPadding() -> calculateTopPadding
    2559:2562:void clearCompatExtraKeys(android.os.Bundle) -> clearCompatExtraKeys
    2909:2909:float constrain(float,float,float) -> constrain
    2608:2622:androidx.core.app.NotificationCompat$Style constructCompatStyleByName(java.lang.String) -> constructCompatStyleByName
    2580:2603:androidx.core.app.NotificationCompat$Style constructCompatStyleByPlatformName(java.lang.String) -> constructCompatStyleByPlatformName
    2629:2647:androidx.core.app.NotificationCompat$Style constructCompatStyleForBundle(android.os.Bundle) -> constructCompatStyleForBundle
    2652:2660:androidx.core.app.NotificationCompat$Style constructStyleForExtras(android.os.Bundle) -> constructStyleForExtras
    2825:2825:android.graphics.Bitmap createColoredBitmap(int,int) -> createColoredBitmap
    2833:2833:android.graphics.Bitmap createColoredBitmap(androidx.core.graphics.drawable.IconCompat,int) -> createColoredBitmap
    2837:2837:android.graphics.Bitmap createColoredBitmap(int,int,int) -> createColoredBitmap
    2842:2853:android.graphics.Bitmap createColoredBitmap(androidx.core.graphics.drawable.IconCompat,int,int) -> createColoredBitmap
    2858:2867:android.graphics.Bitmap createIconWithBackground(int,int,int,int) -> createIconWithBackground
    2490:2490:boolean displayCustomViewInline() -> displayCustomViewInline
    2570:2574:androidx.core.app.NotificationCompat$Style extractStyleFromNotification(android.app.Notification) -> extractStyleFromNotification
    2471:2471:java.lang.String getClassName() -> getClassName
    2890:2893:void hideNormalContent(android.widget.RemoteViews) -> hideNormalContent
    2506:2506:android.widget.RemoteViews makeBigContentView(androidx.core.app.NotificationBuilderWithBuilderAccessor) -> makeBigContentView
    2498:2498:android.widget.RemoteViews makeContentView(androidx.core.app.NotificationBuilderWithBuilderAccessor) -> makeContentView
    2514:2514:android.widget.RemoteViews makeHeadsUpContentView(androidx.core.app.NotificationBuilderWithBuilderAccessor) -> makeHeadsUpContentView
    2547:2552:void restoreFromCompatExtras(android.os.Bundle) -> restoreFromCompatExtras
    2444:2450:void setBuilder(androidx.core.app.NotificationCompat$Builder) -> setBuilder
androidx.core.app.NotificationCompatBuilder -> androidx.core.app.NotificationCompatBuilder:
    59:271:void <init>(androidx.core.app.NotificationCompat$Builder) -> <init>
    349:399:void addAction(androidx.core.app.NotificationCompat$Action) -> addAction
    310:345:android.app.Notification build() -> build
    403:522:android.app.Notification buildInternal() -> buildInternal
    276:285:java.util.List combineLists(java.util.List,java.util.List) -> combineLists
    302:302:android.app.Notification$Builder getBuilder() -> getBuilder
    306:306:android.content.Context getContext() -> getContext
    290:297:java.util.List getPeople(java.util.List) -> getPeople
    527:531:void removeSoundAndVibration(android.app.Notification) -> removeSoundAndVibration
androidx.core.app.NotificationCompatJellybean -> androidx.core.app.NotificationCompatJellybean:
    59:63:void <clinit>() -> <clinit>
    72:82:android.util.SparseArray buildActionExtrasMap(java.util.List) -> buildActionExtrasMap
    212:231:boolean ensureActionReflectionReadyLocked() -> ensureActionReflectionReadyLocked
    276:288:androidx.core.app.RemoteInput fromBundle(android.os.Bundle) -> fromBundle
    312:319:androidx.core.app.RemoteInput[] fromBundleArray(android.os.Bundle[]) -> fromBundleArray
    168:192:androidx.core.app.NotificationCompat$Action getAction(android.app.Notification,int) -> getAction
    161:164:int getActionCount(android.app.Notification) -> getActionCount
    235:249:androidx.core.app.NotificationCompat$Action getActionFromBundle(android.os.Bundle) -> getActionFromBundle
    196:207:java.lang.Object[] getActionObjectsLocked(android.app.Notification) -> getActionObjectsLocked
    339:346:android.os.Bundle[] getBundleArrayFromBundle(android.os.Bundle,java.lang.String) -> getBundleArrayFromBundle
    254:271:android.os.Bundle getBundleForAction(androidx.core.app.NotificationCompat$Action) -> getBundleForAction
    90:118:android.os.Bundle getExtras(android.app.Notification) -> getExtras
    123:134:androidx.core.app.NotificationCompat$Action readAction(int,java.lang.CharSequence,android.app.PendingIntent,android.os.Bundle) -> readAction
    293:308:android.os.Bundle toBundle(androidx.core.app.RemoteInput) -> toBundle
    323:330:android.os.Bundle[] toBundleArray(androidx.core.app.RemoteInput[]) -> toBundleArray
    141:157:android.os.Bundle writeActionAndGetExtras(android.app.Notification$Builder,androidx.core.app.NotificationCompat$Action) -> writeActionAndGetExtras
androidx.core.app.Person -> androidx.core.app.Person:
    115:122:void <init>(androidx.core.app.Person$Builder) -> <init>
    88:98:androidx.core.app.Person fromAndroidPerson(android.app.Person) -> fromAndroidPerson
    48:56:androidx.core.app.Person fromBundle(android.os.Bundle) -> fromBundle
    70:76:androidx.core.app.Person fromPersistableBundle(android.os.PersistableBundle) -> fromPersistableBundle
    197:197:androidx.core.graphics.drawable.IconCompat getIcon() -> getIcon
    224:224:java.lang.String getKey() -> getKey
    191:191:java.lang.CharSequence getName() -> getName
    215:215:java.lang.String getUri() -> getUri
    232:232:boolean isBot() -> isBot
    240:240:boolean isImportant() -> isImportant
    250:256:java.lang.String resolveToLegacyUri() -> resolveToLegacyUri
    175:182:android.app.Person toAndroidPerson() -> toAndroidPerson
    163:163:androidx.core.app.Person$Builder toBuilder() -> toBuilder
    130:137:android.os.Bundle toBundle() -> toBundle
    151:157:android.os.PersistableBundle toPersistableBundle() -> toPersistableBundle
androidx.core.app.Person$Builder -> androidx.core.app.Person$Builder:
    269:269:void <init>() -> <init>
    271:278:void <init>(androidx.core.app.Person) -> <init>
    356:356:androidx.core.app.Person build() -> build
    337:338:androidx.core.app.Person$Builder setBot(boolean) -> setBot
    298:299:androidx.core.app.Person$Builder setIcon(androidx.core.graphics.drawable.IconCompat) -> setIcon
    349:350:androidx.core.app.Person$Builder setImportant(boolean) -> setImportant
    327:328:androidx.core.app.Person$Builder setKey(java.lang.String) -> setKey
    286:287:androidx.core.app.Person$Builder setName(java.lang.CharSequence) -> setName
    316:317:androidx.core.app.Person$Builder setUri(java.lang.String) -> setUri
androidx.core.app.RemoteActionCompat -> androidx.core.app.RemoteActionCompat:
    94:94:void <init>() -> <init>
androidx.core.app.RemoteActionCompatParcelizer -> androidx.core.app.RemoteActionCompatParcelizer:
    11:11:void <init>() -> <init>
    14:21:androidx.core.app.RemoteActionCompat read(androidx.versionedparcelable.VersionedParcel) -> read
    26:33:void write(androidx.core.app.RemoteActionCompat,androidx.versionedparcelable.VersionedParcel) -> write
androidx.core.app.RemoteInput -> androidx.core.app.RemoteInput:
    96:109:void <init>(java.lang.String,java.lang.CharSequence,java.lang.CharSequence[],boolean,int,android.os.Bundle,java.util.Set) -> <init>
    466:489:void addDataResultToIntent(androidx.core.app.RemoteInput,android.content.Intent,java.util.Map) -> addDataResultToIntent
    402:454:void addResultsToIntent(androidx.core.app.RemoteInput[],android.content.Intent,android.os.Bundle) -> addResultsToIntent
    549:556:android.app.RemoteInput[] fromCompat(androidx.core.app.RemoteInput[]) -> fromCompat
    561:578:android.app.RemoteInput fromCompat(androidx.core.app.RemoteInput) -> fromCompat
    583:600:androidx.core.app.RemoteInput fromPlatform(android.app.RemoteInput) -> fromPlatform
    156:156:boolean getAllowFreeFormInput() -> getAllowFreeFormInput
    134:134:java.util.Set getAllowedDataTypes() -> getAllowedDataTypes
    130:130:java.lang.CharSequence[] getChoices() -> getChoices
    605:616:android.content.Intent getClipDataIntentFromIntent(android.content.Intent) -> getClipDataIntentFromIntent
    338:363:java.util.Map getDataResultsFromIntent(android.content.Intent,java.lang.String) -> getDataResultsFromIntent
    164:164:int getEditChoicesBeforeSending() -> getEditChoicesBeforeSending
    544:544:java.lang.String getExtraResultsKeyForData(java.lang.String) -> getExtraResultsKeyForData
    171:171:android.os.Bundle getExtras() -> getExtras
    123:123:java.lang.CharSequence getLabel() -> getLabel
    116:116:java.lang.String getResultKey() -> getResultKey
    376:385:android.os.Bundle getResultsFromIntent(android.content.Intent) -> getResultsFromIntent
    530:539:int getResultsSource(android.content.Intent) -> getResultsSource
    143:146:boolean isDataOnly() -> isDataOnly
    505:515:void setResultsSource(android.content.Intent,int) -> setResultsSource
androidx.core.app.RemoteInput$Builder -> androidx.core.app.RemoteInput$Builder:
    179:197:void <init>(java.lang.String) -> <init>
    287:290:androidx.core.app.RemoteInput$Builder addExtras(android.os.Bundle) -> addExtras
    309:309:androidx.core.app.RemoteInput build() -> build
    241:246:androidx.core.app.RemoteInput$Builder setAllowDataType(java.lang.String,boolean) -> setAllowDataType
    261:262:androidx.core.app.RemoteInput$Builder setAllowFreeFormInput(boolean) -> setAllowFreeFormInput
    225:226:androidx.core.app.RemoteInput$Builder setChoices(java.lang.CharSequence[]) -> setChoices
    274:275:androidx.core.app.RemoteInput$Builder setEditChoicesBeforeSending(int) -> setEditChoicesBeforeSending
    207:208:androidx.core.app.RemoteInput$Builder setLabel(java.lang.CharSequence) -> setLabel
androidx.core.app.SharedElementCallback -> androidx.core.app.SharedElementCallback:
    42:42:void <init>() -> <init>
    214:236:android.graphics.Bitmap createDrawableBitmap(android.graphics.drawable.Drawable) -> createDrawableBitmap
    168:207:android.os.Parcelable onCaptureSharedElementSnapshot(android.view.View,android.graphics.Matrix,android.graphics.RectF) -> onCaptureSharedElementSnapshot
    257:280:android.view.View onCreateSnapshotView(android.content.Context,android.os.Parcelable) -> onCreateSnapshotView
    144:144:void onMapSharedElements(java.util.List,java.util.Map) -> onMapSharedElements
    133:133:void onRejectSharedElements(java.util.List) -> onRejectSharedElements
    109:109:void onSharedElementEnd(java.util.List,java.util.List,java.util.List) -> onSharedElementEnd
    78:78:void onSharedElementStart(java.util.List,java.util.List,java.util.List) -> onSharedElementStart
    301:302:void onSharedElementsArrived(java.util.List,java.util.List,androidx.core.app.SharedElementCallback$OnSharedElementsReadyListener) -> onSharedElementsArrived
androidx.core.app.TaskStackBuilder -> androidx.core.app.TaskStackBuilder:
    79:84:void <init>(android.content.Context) -> <init>
    121:122:androidx.core.app.TaskStackBuilder addNextIntent(android.content.Intent) -> addNextIntent
    139:147:androidx.core.app.TaskStackBuilder addNextIntentWithParentStack(android.content.Intent) -> addNextIntentWithParentStack
    159:177:androidx.core.app.TaskStackBuilder addParentStack(android.app.Activity) -> addParentStack
    189:189:androidx.core.app.TaskStackBuilder addParentStack(java.lang.Class) -> addParentStack
    201:212:androidx.core.app.TaskStackBuilder addParentStack(android.content.ComponentName) -> addParentStack
    95:95:androidx.core.app.TaskStackBuilder create(android.content.Context) -> create
    247:247:android.content.Intent editIntentAt(int) -> editIntentAt
    109:109:androidx.core.app.TaskStackBuilder from(android.content.Context) -> from
    234:234:android.content.Intent getIntent(int) -> getIntent
    219:219:int getIntentCount() -> getIntentCount
    357:365:android.content.Intent[] getIntents() -> getIntents
    312:312:android.app.PendingIntent getPendingIntent(int,int) -> getPendingIntent
    331:344:android.app.PendingIntent getPendingIntent(int,int,android.os.Bundle) -> getPendingIntent
    256:256:java.util.Iterator iterator() -> iterator
    268:269:void startActivities() -> startActivities
    283:296:void startActivities(android.os.Bundle) -> startActivities
androidx.core.content.ContentResolverCompat -> androidx.core.content.ContentResolverCompat:
    74:99:android.database.Cursor query(android.content.ContentResolver,android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,androidx.core.os.CancellationSignal) -> query
androidx.core.content.ContextCompat -> androidx.core.content.ContextCompat:
    159:162:void <clinit>() -> <clinit>
    170:172:void <init>() -> <init>
    551:555:int checkSelfPermission(android.content.Context,java.lang.String) -> checkSelfPermission
    657:660:android.content.Context createDeviceProtectedStorageContext(android.content.Context) -> createDeviceProtectedStorageContext
    610:621:java.io.File createFilesDir(java.io.File) -> createFilesDir
    183:187:java.lang.String getAttributionTag(android.content.Context) -> getAttributionTag
    597:601:java.io.File getCodeCacheDir(android.content.Context) -> getCodeCacheDir
    535:538:int getColor(android.content.Context,int) -> getColor
    516:516:android.content.res.ColorStateList getColorStateList(android.content.Context,int) -> getColorStateList
    299:303:java.io.File getDataDir(android.content.Context) -> getDataDir
    479:496:android.graphics.drawable.Drawable getDrawable(android.content.Context,int) -> getDrawable
    458:461:java.io.File[] getExternalCacheDirs(android.content.Context) -> getExternalCacheDirs
    405:408:java.io.File[] getExternalFilesDirs(android.content.Context,java.lang.String) -> getExternalFilesDirs
    684:687:java.util.concurrent.Executor getMainExecutor(android.content.Context) -> getMainExecutor
    573:577:java.io.File getNoBackupFilesDir(android.content.Context) -> getNoBackupFilesDir
    352:355:java.io.File[] getObbDirs(android.content.Context) -> getObbDirs
    719:724:java.lang.Object getSystemService(android.content.Context,java.lang.Class) -> getSystemService
    738:741:java.lang.String getSystemServiceName(android.content.Context,java.lang.Class) -> getSystemServiceName
    671:674:boolean isDeviceProtectedStorage(android.content.Context) -> isDeviceProtectedStorage
    216:216:boolean startActivities(android.content.Context,android.content.Intent[]) -> startActivities
    248:253:boolean startActivities(android.content.Context,android.content.Intent[],android.os.Bundle) -> startActivities
    275:280:void startActivity(android.content.Context,android.content.Intent,android.os.Bundle) -> startActivity
